source,target
264,5641
4494,5641
5337,5641
5641,7088
5641,8472
36,6430
56,6430
101,6430
138,6430
196,6430
208,6430
303,6430
535,6430
592,6430
698,6430
742,6430
880,6430
889,6430
949,6430
1181,6430
1199,6430
1338,6430
1405,6430
1406,6430
1498,6430
1669,6430
1724,6430
1784,6430
1837,6430
1841,6430
1861,6430
2077,6430
2159,6430
2195,6430
2672,6430
2677,6430
2763,6430
2847,6430
2892,6430
2918,6430
2989,6430
3026,6430
3047,6430
3143,6430
3298,6430
3355,6430
3519,6430
3763,6430
3815,6430
3856,6430
3950,6430
4103,6430
4141,6430
4350,6430
4403,6430
4543,6430
4751,6430
4790,6430
4795,6430
5215,6430
5606,6430
5726,6430
5767,6430
5892,6430
5896,6430
5943,6430
6014,6430
6178,6430
6310,6430
6325,6430
6345,6430
6430,6955
6430,8354
6430,8965
6430,6926
6430,8875
6430,7053
6430,8418
6430,8901
6430,6950
6430,8522
6430,8843
6430,8750
6430,8982
6430,7996
6430,6691
6430,7184
6430,6488
17,4588
32,4588
258,4588
269,4588
270,4588
366,4588
407,4588
498,4588
584,4588
614,4588
722,4588
798,4588
803,4588
814,4588
1030,4588
1036,4588
1236,4588
1418,4588
1509,4588
1534,4588
1614,4588
1616,4588
1767,4588
1886,4588
1905,4588
1913,4588
1951,4588
2070,4588
2154,4588
2271,4588
2290,4588
2298,4588
2306,4588
2473,4588
2477,4588
2599,4588
2620,4588
2661,4588
2774,4588
2779,4588
3069,4588
3076,4588
3097,4588
3189,4588
3274,4588
3282,4588
3363,4588
3373,4588
3538,4588
3737,4588
3750,4588
3974,4588
4234,4588
4275,4588
4314,4588
4339,4588
4588,6245
4588,5541
4588,8320
4588,6181
4588,5768
4588,6952
4588,7170
4588,8050
4588,5853
4588,4599
4588,9030
4588,8582
4588,9082
4588,7323
4588,6874
4588,7557
4588,6832
4588,8962
4588,4707
4588,7130
4588,5242
4588,8584
4588,8038
4588,7537
4588,6021
4588,5416
4588,5475
