source,target
2974,3063
2989,3063
3030,3063
3052,3063
3063,3525
3063,3432
3063,3473
3063,4615
3063,8277
3063,7044
3063,4692
3063,9208
3063,5465
3063,4650
3063,6417
3063,4926
3063,3619
3063,6770
3063,6831
3063,3674
3063,8054
3063,7710
3063,8507
3063,8250
3063,4403
3063,4408
3063,9002
3063,7443
3063,5355
3063,6255
3063,7619
3063,4927
3063,6874
3063,5436
3063,3336
3063,5365
3063,3916
3063,9126
3063,5651
3063,9107
3063,8052
3063,5082
3063,5870
3063,3484
3063,7180
3063,7934
3063,4724
3063,7209
3063,7525
3063,8912
3063,7956
3063,9367
3063,4635
3063,4123
3063,8511
3063,7135
3063,5617
3063,8813
3063,7673
3063,8502
3063,7381
3063,8397
3063,9078
3063,3493
3063,4029
3063,7326
3063,5807
3063,3796
3063,7663
3063,4506
3063,7204
3063,8203
3063,8893
3063,7156
3063,4447
3063,3538
3063,9305
3063,4636
3063,8038
3063,8468
3063,9117
3063,8043
3063,4094
3063,8467
3063,3483
3063,7225
3063,5427
3063,8660
3063,3196
3063,7398
3063,9317
3063,9481
3063,8954
3063,5273
3063,3167
3063,4334
3063,7573
3063,5280
3063,5874
3063,5248
3063,6047
3063,6643
3063,3428
3063,5482
3063,8994
3063,7195
18,6427
92,6427
294,6427
583,6427
893,6427
1048,6427
1066,6427
1115,6427
2191,6427
2329,6427
2403,6427
2416,6427
2448,6427
2483,6427
3039,6427
3041,6427
5246,6427
5879,6427
6073,6427
6427,8026
6427,9448
6427,8764
6427,8180
6427,7412
6427,8183
6427,8068
6427,9352
806,8766
2003,8766
3249,8766
3869,8766
3871,8766
4440,8766
4559,8766
6019,8766
6478,8766
6958,8766
8269,8766
9,5870
18,5870
33,5870
60,5870
101,5870
108,5870
118,5870
132,5870
201,5870
209,5870
213,5870
224,5870
238,5870
286,5870
302,5870
358,5870
366,5870
375,5870
394,5870
405,5870
420,5870
431,5870
438,5870
527,5870
575,5870
589,5870
655,5870
661,5870
680,5870
689,5870
718,5870
776,5870
796,5870
804,5870
844,5870
892,5870
908,5870
927,5870
935,5870
1002,5870
1024,5870
1043,5870
1046,5870
1052,5870
1053,5870
1064,5870
1099,5870
1127,5870
1137,5870
1141,5870
1156,5870
1190,5870
1247,5870
1294,5870
1310,5870
1360,5870
1384,5870
1402,5870
1427,5870
1456,5870
1505,5870
1508,5870
1565,5870
1596,5870
1612,5870
1646,5870
1664,5870
1706,5870
1711,5870
1717,5870
1745,5870
1797,5870
1801,5870
1813,5870
1843,5870
1871,5870
1881,5870
1920,5870
1992,5870
2012,5870
2016,5870
2025,5870
2039,5870
2058,5870
2086,5870
2092,5870
2130,5870
2165,5870
2167,5870
2260,5870
2392,5870
2397,5870
2402,5870
2486,5870
2493,5870
2508,5870
2520,5870
2536,5870
2557,5870
2573,5870
2637,5870
2647,5870
2664,5870
2680,5870
2688,5870
2691,5870
2693,5870
2702,5870
2749,5870
2754,5870
2836,5870
2856,5870
2871,5870
2877,5870
2908,5870
2920,5870
2974,5870
2989,5870
3025,5870
3030,5870
3052,5870
3063,5870
3069,5870
3071,5870
3114,5870
3167,5870
3193,5870
3196,5870
3253,5870
3278,5870
3298,5870
3307,5870
3326,5870
3331,5870
3336,5870
3354,5870
3389,5870
3428,5870
3432,5870
3438,5870
3464,5870
3465,5870
3473,5870
3483,5870
3484,5870
3493,5870
3519,5870
3525,5870
3538,5870
3619,5870
3646,5870
3674,5870
3710,5870
3775,5870
3796,5870
3826,5870
3874,5870
3876,5870
3905,5870
3916,5870
3919,5870
3924,5870
3994,5870
4029,5870
4058,5870
4094,5870
4123,5870
4158,5870
4306,5870
4334,5870
4341,5870
4353,5870
4361,5870
4378,5870
4403,5870
4408,5870
4426,5870
4432,5870
4447,5870
4462,5870
4506,5870
4595,5870
4615,5870
4635,5870
4636,5870
4650,5870
4689,5870
4692,5870
4705,5870
4724,5870
4726,5870
4741,5870
4926,5870
4927,5870
4932,5870
5013,5870
5038,5870
5048,5870
5082,5870
5114,5870
5121,5870
5180,5870
5248,5870
5273,5870
5280,5870
5325,5870
5329,5870
5355,5870
5365,5870
5378,5870
5427,5870
5436,5870
5444,5870
5456,5870
5465,5870
5467,5870
5482,5870
5508,5870
5582,5870
5601,5870
5617,5870
5651,5870
5676,5870
5686,5870
5691,5870
5806,5870
5807,5870
5870,8277
5870,7044
5870,9208
5870,6417
5870,6770
5870,6831
5870,8054
5870,7710
5870,8507
5870,8250
5870,9002
5870,7443
5870,6255
5870,7619
5870,6874
5870,9126
5870,9107
5870,8052
5870,7180
5870,7934
5870,7209
5870,7525
5870,8912
5870,7956
5870,9367
5870,8511
5870,7135
5870,8813
5870,7673
5870,8502
5870,7381
5870,8397
5870,9078
5870,7326
5870,7663
5870,7204
5870,8203
5870,8893
5870,7156
5870,9305
5870,8038
5870,8468
5870,9117
5870,8043
5870,8467
5870,7225
5870,8660
5870,7398
5870,9317
5870,9481
5870,8954
5870,7573
5870,5874
5870,6047
5870,6643
5870,8994
5870,7195
5870,7627
5870,6588
5870,5915
5870,7784
5870,7909
5870,7830
5870,9006
5870,8874
5870,7454
5870,9303
5870,5921
5870,9217
5870,8224
5870,7569
5870,7928
5870,7542
5870,6596
5870,7930
5870,8703
5870,6972
5870,7629
5870,5918
5870,6141
5870,8258
5870,7160
5870,8170
5870,7861
5870,6901
5870,8185
5870,8286
5870,6102
5870,6812
5870,8383
5870,6326
5870,8479
5870,6212
5870,7548
5870,6435
5870,8381
5870,7704
5870,7277
5870,7095
5870,6034
5870,8826
5870,7079
5870,8489
5870,9338
5870,8580
5870,6243
5870,9103
5870,8243
5870,6264
5870,6170
5870,9201
5870,9356
5870,8755
5870,6523
5870,6888
5870,7979
5870,8219
5870,7134
5870,8830
5870,7762
5870,9383
5870,9259
5870,7094
5870,6865
5870,7734
5870,9029
5870,6962
5870,7240
5870,8901
5870,6900
5870,7677
5870,6425
5870,6245
5870,8486
5870,7694
5870,7303
5870,8967
5870,8927
5870,8325
5870,6332
5870,8632
5870,8992
5870,9347
5870,8370
9,1046
60,1046
101,1046
118,1046
132,1046
201,1046
209,1046
213,1046
286,1046
302,1046
358,1046
366,1046
375,1046
394,1046
405,1046
420,1046
438,1046
527,1046
575,1046
589,1046
661,1046
680,1046
718,1046
741,1046
776,1046
796,1046
844,1046
892,1046
908,1046
927,1046
935,1046
1002,1046
1024,1046
1043,1046
1046,1881
1046,7627
1046,6588
1046,5915
1046,3525
1046,7784
1046,7909
1046,7830
1046,5180
1046,4353
1046,9006
1046,8874
1046,7454
1046,3473
1046,9303
1046,5467
1046,5921
1046,3905
1046,9217
1046,2130
1046,1247
1046,4378
1046,8224
1046,3464
1046,7569
1046,2012
1046,7928
1046,2508
1046,4462
1046,5038
1046,5508
1046,7542
1046,2086
1046,6596
1046,7930
1046,4741
1046,1508
1046,8703
1046,2908
1046,8468
1046,6972
1046,2397
1046,7629
1046,1456
1046,5013
1046,1099
1046,2664
1046,5918
1046,6141
1046,4726
1046,5378
1046,5806
1046,1384
1046,3389
1046,8258
1046,7160
1046,1612
1046,8170
1046,2092
1046,4094
1046,1813
1046,7861
1046,4705
1046,6901
1046,8185
1046,8286
1046,6102
1046,8507
1046,6812
1046,8383
1046,6326
1046,8479
1046,1141
1046,6212
1046,2165
1046,3326
1046,7548
1046,2260
1046,6435
1046,5121
1046,4432
1046,9002
1046,2647
1046,8381
1046,7704
1046,5355
1046,6255
1046,4927
1046,7277
1046,3519
1046,2693
1046,4689
1046,1992
1046,7095
1046,6034
1046,4426
1046,8826
1046,2637
1046,3438
1046,6874
1046,5456
1046,2486
1046,1801
1046,5048
1046,3775
1046,7079
1046,2520
1046,2167
1046,8489
1046,9338
1046,8580
1046,6243
1046,3114
1046,3994
1046,9103
1046,9107
1046,8243
1046,5325
1046,6264
1046,3196
1046,5691
1046,4361
1046,2920
1046,6170
1046,1190
1046,5870
1046,9201
1046,2039
1046,3193
1046,1717
1046,9356
1046,5329
1046,8755
1046,6523
1046,1156
1046,6888
1046,7934
1046,7979
1046,4724
1046,8219
1046,7525
1046,7134
1046,8830
1046,1797
1046,5273
1046,1505
1046,3646
1046,7762
1046,1137
1046,4341
1046,9383
1046,9259
1046,7956
1046,2557
1046,7094
1046,4306
1046,6865
1046,5601
1046,3253
1046,7734
1046,2871
1046,9029
1046,2058
1046,6962
1046,4158
1046,3307
1046,7573
1046,2402
1046,8813
1046,2836
1046,5676
1046,3298
1046,1843
1046,1871
1046,5444
1046,7240
1046,1294
1046,1427
1046,3876
1046,5582
1046,2536
1046,8901
1046,5686
1046,3710
1046,3924
1046,1706
1046,4058
1046,2016
1046,1920
1046,5114
1046,6900
1046,7677
1046,6425
1046,6245
1046,3826
1046,2702
1046,8486
1046,7694
1046,7303
1046,3069
1046,2877
1046,1565
1046,8967
1046,3354
1046,3030
1046,3874
1046,8927
1046,8325
1046,2680
1046,6332
1046,3278
1046,4595
1046,3919
1046,8632
1046,8992
1046,3465
1046,9347
1046,8370
1046,1745
1046,3071
1046,4932
1046,7195
1046,3025
1046,3331
1046,2856
1046,4177
1046,3584
1046,8997
1046,1371
1046,4627
1046,5986
1046,4982
1046,2951
518,7693
536,7693
603,7693
882,7693
1173,7693
1231,7693
1274,7693
1337,7693
1642,7693
1715,7693
1870,7693
1946,7693
2166,7693
2294,7693
2545,7693
2783,7693
2914,7693
2961,7693
3276,7693
3385,7693
3518,7693
3532,7693
3793,7693
4134,7693
4221,7693
4511,7693
5083,7693
5104,7693
5229,7693
5287,7693
5540,7693
5645,7693
5787,7693
5851,7693
5895,7693
5896,7693
6132,7693
6170,7693
6220,7693
6382,7693
6389,7693
6412,7693
6890,7693
6941,7693
6968,7693
7230,7693
7327,7693
7693,9456
7693,8726
7693,9335
7693,8919
7693,7945
7693,7852
7693,9156
7693,8977
7693,8706
7693,7889
39,2732
39,9077
39,9474
39,919
39,2598
39,285
39,93
39,9300
39,2171
39,7878
39,9427
39,1111
39,4323
39,4834
39,1469
39,3346
39,7445
39,950
39,1944
39,1839
39,3572
39,5480
39,4689
39,7948
39,3894
39,217
39,8454
39,1977
39,4881
39,6733
39,1114
39,7719
39,3599
39,6861
39,2187
39,8380
39,6414
39,5789
39,1644
39,3950
39,5858
39,9060
39,1734
39,5584
39,6407
39,1795
39,4003
39,4430
39,4516
39,1652
39,1570
39,5748
144,2922
230,2922
592,2922
625,2922
1019,2922
1163,2922
1545,2922
1711,2922
2176,2922
2646,2922
2656,2922
2922,3304
2922,4890
2922,5162
2922,8655
2922,3394
2922,4940
2922,5528
2922,6635
2922,6103
2922,3035
2922,7767
2922,9292
2922,5418
2922,9449
2922,8103
2922,5618
2922,9040
2922,4101
2922,6440
46,1466
59,1466
784,1466
857,1466
894,1466
1297,1466
1318,1466
1356,1466
1466,7349
1466,5490
1466,6784
1466,1677
1466,3408
1466,9476
1466,1566
1466,6415
1466,2352
1466,3029
1466,1536
1466,9096
1466,2642
1466,3468
1466,5840
1466,1800
1466,3206
1466,6835
1466,5173
1466,1716
1466,4693
272,3231
1045,3231
1599,3231
2162,3231
2890,3231
3231,4358
3231,7190
3231,4961
3231,5269
3231,8140
3231,7214
3231,3696
3231,9284
3231,8412
18,8764
92,8764
294,8764
493,8764
583,8764
893,8764
1048,8764
1066,8764
1115,8764
2191,8764
2329,8764
2403,8764
2416,8764
2448,8764
2483,8764
3039,8764
3041,8764
3488,8764
3935,8764
4013,8764
4208,8764
5117,8764
5246,8764
5879,8764
6073,8764
6427,8764
6856,8764
7412,8764
8026,8764
8068,8764
8180,8764
8183,8764
8764,9448
8764,9352
9,3473
18,3473
33,3473
60,3473
101,3473
108,3473
118,3473
132,3473
201,3473
209,3473
213,3473
224,3473
238,3473
286,3473
302,3473
358,3473
366,3473
375,3473
394,3473
405,3473
420,3473
431,3473
438,3473
527,3473
575,3473
589,3473
655,3473
661,3473
680,3473
689,3473
718,3473
776,3473
796,3473
804,3473
844,3473
892,3473
908,3473
927,3473
935,3473
1002,3473
1024,3473
1043,3473
1046,3473
1052,3473
1053,3473
1064,3473
1099,3473
1127,3473
1137,3473
1141,3473
1156,3473
1190,3473
1247,3473
1294,3473
1310,3473
1360,3473
1384,3473
1402,3473
1427,3473
1456,3473
1505,3473
1508,3473
1565,3473
1596,3473
1612,3473
1646,3473
1664,3473
1706,3473
1711,3473
1717,3473
1745,3473
1797,3473
1801,3473
1813,3473
1843,3473
1871,3473
1881,3473
1920,3473
1992,3473
2012,3473
2016,3473
2025,3473
2039,3473
2058,3473
2086,3473
2092,3473
2130,3473
2165,3473
2167,3473
2260,3473
2392,3473
2397,3473
2402,3473
2486,3473
2493,3473
2508,3473
2520,3473
2536,3473
2557,3473
2573,3473
2637,3473
2647,3473
2664,3473
2680,3473
2688,3473
2691,3473
2693,3473
2702,3473
2749,3473
2754,3473
2836,3473
2856,3473
2871,3473
2877,3473
2908,3473
2920,3473
2974,3473
2989,3473
3025,3473
3030,3473
3052,3473
3063,3473
3069,3473
3071,3473
3114,3473
3167,3473
3193,3473
3196,3473
3253,3473
3278,3473
3298,3473
3307,3473
3326,3473
3331,3473
3336,3473
3354,3473
3389,3473
3428,3473
3432,3473
3438,3473
3464,3473
3465,3473
3473,3525
3473,4615
3473,8277
3473,7044
3473,4692
3473,9208
3473,5465
3473,4650
3473,6417
3473,4926
3473,3619
3473,6770
3473,6831
3473,3674
3473,8054
3473,7710
3473,8507
3473,8250
3473,4403
3473,4408
3473,9002
3473,7443
3473,5355
3473,6255
3473,7619
3473,4927
3473,6874
3473,5436
3473,5365
3473,3916
3473,9126
3473,5651
3473,9107
3473,8052
3473,5082
3473,5870
3473,3484
3473,7180
3473,7934
3473,4724
3473,7209
3473,7525
3473,8912
3473,7956
3473,9367
3473,4635
3473,4123
3473,8511
3473,7135
3473,5617
3473,8813
3473,7673
3473,8502
3473,7381
3473,8397
3473,9078
3473,3493
3473,4029
3473,7326
3473,5807
3473,3796
3473,7663
3473,4506
3473,7204
3473,8203
3473,8893
3473,7156
3473,4447
3473,3538
3473,9305
3473,4636
3473,8038
3473,8468
3473,9117
3473,8043
3473,4094
3473,8467
3473,3483
3473,7225
3473,5427
3473,8660
3473,7398
3473,9317
3473,9481
3473,8954
3473,5273
3473,4334
3473,7573
3473,5280
3473,5874
3473,5248
3473,6047
3473,6643
3473,5482
3473,8994
3473,7195
3473,7627
3473,6588
3473,5915
3473,7784
3473,7909
3473,7830
3473,5180
3473,4353
3473,9006
3473,8874
3473,7454
3473,9303
3473,5467
3473,5921
3473,3905
3473,9217
3473,4378
3473,8224
3473,7569
3473,7928
3473,4462
3473,5038
3473,5508
3473,7542
3473,6596
3473,7930
3473,4741
3473,8703
3473,6972
3473,7629
3473,5013
3473,5918
3473,6141
3473,4726
3473,5378
3473,5806
3473,8258
3473,7160
3473,8170
3473,7861
3473,4705
3473,6901
3473,8185
3473,8286
3473,6102
3473,6812
3473,8383
3473,6326
3473,8479
3473,6212
3473,7548
3473,6435
3473,5121
3473,4432
3473,8381
3473,7704
3473,7277
3473,3519
3473,4689
3473,7095
3473,6034
3473,4426
3473,8826
3473,5456
3473,5048
3473,3775
3473,7079
3473,8489
3473,9338
3473,8580
3473,6243
3473,3994
3473,9103
3473,8243
3473,5325
3473,6264
3473,5691
3473,4361
3473,6170
3473,9201
3473,9356
3473,5329
3473,8755
3473,6523
3473,6888
3473,7979
3473,8219
3473,7134
3473,8830
3473,3646
3473,7762
3473,4341
3473,9383
3473,9259
3473,7094
3473,4306
3473,6865
3473,5601
3473,7734
3473,9029
3473,6962
3473,4158
3473,5676
3473,5444
3473,7240
3473,3876
3473,5582
3473,8901
3473,5686
3473,3710
3473,3924
3473,4058
3473,5114
3473,6900
3473,7677
3473,6425
3473,6245
3473,3826
3473,8486
3473,7694
3473,7303
3473,8967
3473,3874
3473,8927
3473,8325
3473,6332
3473,4595
3473,3919
3473,8632
3473,8992
3473,9347
3473,8370
3473,4932
83,1305
164,1305
428,1305
760,1305
1305,9278
1305,2396
1305,9121
1305,7296
1305,5309
1305,5973
1305,2967
1305,7046
1305,3607
1305,5871
1305,1398
1305,3036
1305,5720
1305,4550
1305,6275
1305,4028
1305,1700
1305,4209
1305,4514
1305,2632
1305,5586
1305,1591
1305,8131
1305,4148
1305,6077
1305,8073
1305,2447
1305,3907
1305,5027
1305,4435
1305,6438
1305,6998
407,5697
841,5697
850,5697
1058,5697
1413,5697
1463,5697
1608,5697
1667,5697
2375,5697
3783,5697
4046,5697
4161,5697
4436,5697
4687,5697
4985,5697
5697,8091
5697,7558
5697,5852
5697,7278
5697,6551
5697,6050
5697,6781
5697,5835
5697,6536
5697,6530
5697,8332
5697,7516
5697,9281
5697,7955
5697,7952
5697,8986
5697,9329
5697,5959
300,8946
521,8946
1577,8946
1783,8946
2399,8946
3322,8946
3665,8946
3812,8946
3869,8946
6086,8946
6160,8946
7691,8946
7910,8946
8347,8946
8903,8946
8946,8983
8946,9019
162,8166
3114,8166
4485,8166
5485,8166
8166,9362
674,4427
1958,4427
1991,4427
2508,4427
2563,4427
2755,4427
3928,4427
3966,4427
4086,4427
4427,5646
4427,6317
4427,4656
4427,9050
4427,8821
4427,5997
4427,5464
9,7627
60,7627
101,7627
118,7627
132,7627
201,7627
209,7627
213,7627
286,7627
302,7627
358,7627
366,7627
375,7627
394,7627
405,7627
420,7627
438,7627
527,7627
575,7627
589,7627
661,7627
680,7627
718,7627
776,7627
796,7627
844,7627
892,7627
908,7627
927,7627
935,7627
1002,7627
1024,7627
1043,7627
1046,7627
1099,7627
1137,7627
1141,7627
1156,7627
1190,7627
1247,7627
1294,7627
1384,7627
1427,7627
1456,7627
1505,7627
1508,7627
1565,7627
1612,7627
1706,7627
1717,7627
1745,7627
1797,7627
1801,7627
1813,7627
1843,7627
1871,7627
1881,7627
1920,7627
1992,7627
2012,7627
2016,7627
2039,7627
2058,7627
2086,7627
2092,7627
2130,7627
2165,7627
2167,7627
2260,7627
2351,7627
2397,7627
2402,7627
2486,7627
2508,7627
2520,7627
2536,7627
2557,7627
2637,7627
2647,7627
2664,7627
2680,7627
2693,7627
2702,7627
2836,7627
2856,7627
2871,7627
2877,7627
2908,7627
2920,7627
3025,7627
3030,7627
3069,7627
3071,7627
3114,7627
3193,7627
3196,7627
3253,7627
3278,7627
3298,7627
3307,7627
3326,7627
3331,7627
3354,7627
3389,7627
3438,7627
3464,7627
3465,7627
3473,7627
3519,7627
3525,7627
3646,7627
3710,7627
3775,7627
3826,7627
3874,7627
3876,7627
3905,7627
3919,7627
3924,7627
3994,7627
4058,7627
4094,7627
4158,7627
4306,7627
4341,7627
4353,7627
4361,7627
4378,7627
4426,7627
4432,7627
4462,7627
4595,7627
4689,7627
4705,7627
4724,7627
4726,7627
4741,7627
4791,7627
4922,7627
4927,7627
4932,7627
5013,7627
5030,7627
5038,7627
5048,7627
5114,7627
5121,7627
5180,7627
5273,7627
5325,7627
5329,7627
5355,7627
5378,7627
5444,7627
5456,7627
5467,7627
5508,7627
5582,7627
5601,7627
5676,7627
5686,7627
5691,7627
5806,7627
5870,7627
5915,7627
5918,7627
5921,7627
6034,7627
6102,7627
6141,7627
6170,7627
6212,7627
6243,7627
6245,7627
6255,7627
6264,7627
6326,7627
6332,7627
6425,7627
6435,7627
6523,7627
6588,7627
6596,7627
6812,7627
6865,7627
6874,7627
6888,7627
6900,7627
6901,7627
6962,7627
6972,7627
7079,7627
7094,7627
7095,7627
7134,7627
7160,7627
7195,7627
7240,7627
7277,7627
7303,7627
7454,7627
7525,7627
7542,7627
7548,7627
7569,7627
7573,7627
7627,7784
7627,7909
7627,7830
7627,9006
7627,8874
7627,9303
7627,9217
7627,8224
7627,7928
7627,7930
7627,8703
7627,8468
7627,7629
7627,8258
7627,8170
7627,7861
7627,8185
7627,8286
7627,8507
7627,8383
7627,8479
7627,9002
7627,8381
7627,7704
7627,8826
7627,8489
7627,9338
7627,8580
7627,9103
7627,9107
7627,8243
7627,9201
7627,9356
7627,8755
7627,7934
7627,7979
7627,8219
7627,8830
7627,7762
7627,9383
7627,9259
7627,7956
7627,7734
7627,9029
7627,8813
7627,8901
7627,7677
7627,8486
7627,7694
7627,8967
7627,8927
7627,8325
7627,8632
7627,8992
7627,9347
7627,8370
7627,9077
7627,8041
12,5139
130,5139
679,5139
734,5139
924,5139
1099,5139
1619,5139
1631,5139
2012,5139
2122,5139
2480,5139
2520,5139
2597,5139
2757,5139
2759,5139
2814,5139
3123,5139
3453,5139
3500,5139
3510,5139
3536,5139
3656,5139
4388,5139
4543,5139
4677,5139
5063,5139
5139,6192
5139,6744
5139,5620
5139,6887
5139,5707
5139,7407
5139,6923
5139,8751
5139,7769
5139,6216
5139,9164
5139,5388
5139,8107
5139,8664
5139,6379
5139,7734
5139,6899
5139,6125
300,7691
521,7691
1577,7691
1783,7691
2399,7691
3322,7691
3665,7691
3812,7691
3869,7691
6086,7691
6160,7691
7691,8946
7691,7910
7691,8983
7691,9019
7691,8903
7691,8347
63,315
315,5875
315,4111
315,813
315,8356
315,7080
315,2316
315,2818
315,6459
315,9441
315,4360
315,803
315,8530
315,8141
315,7069
315,2934
315,7917
315,2919
315,3509
518,6220
536,6220
603,6220
882,6220
1173,6220
1231,6220
1274,6220
1337,6220
1642,6220
1715,6220
1870,6220
1946,6220
2166,6220
2294,6220
2545,6220
2783,6220
2914,6220
2961,6220
3276,6220
3385,6220
3518,6220
3532,6220
3793,6220
4134,6220
4221,6220
4511,6220
5083,6220
5104,6220
5229,6220
5287,6220
5540,6220
5645,6220
5787,6220
5851,6220
5895,6220
5896,6220
6132,6220
6170,6220
6220,7230
6220,9456
6220,8726
6220,9335
6220,6968
6220,6941
6220,8919
6220,7945
6220,7852
6220,6890
6220,6412
6220,7327
6220,9156
6220,8977
6220,8706
6220,7889
6220,7693
6220,6389
6220,6382
311,1317
762,1317
1317,7740
1317,8213
1317,8117
1317,4247
1317,2072
1317,3965
1317,7754
1317,6462
1317,2027
1317,7283
1317,7968
1317,2710
1317,5216
1317,4391
1317,8288
1317,4756
1317,8305
1317,5753
1317,2419
1317,3008
1317,1476
1317,8960
9,7629
60,7629
101,7629
118,7629
132,7629
201,7629
209,7629
213,7629
286,7629
302,7629
358,7629
366,7629
375,7629
394,7629
405,7629
420,7629
438,7629
527,7629
575,7629
589,7629
661,7629
680,7629
718,7629
776,7629
796,7629
844,7629
892,7629
908,7629
927,7629
935,7629
1002,7629
1024,7629
1043,7629
1046,7629
1099,7629
1137,7629
1141,7629
1156,7629
1190,7629
1247,7629
1294,7629
1384,7629
1427,7629
1456,7629
1505,7629
1508,7629
1565,7629
1612,7629
1706,7629
1717,7629
1745,7629
1797,7629
1801,7629
1813,7629
1843,7629
1871,7629
1881,7629
1920,7629
1992,7629
2012,7629
2016,7629
2039,7629
2058,7629
2086,7629
2092,7629
2130,7629
2165,7629
2167,7629
2260,7629
2397,7629
2402,7629
2486,7629
2508,7629
2520,7629
2536,7629
2557,7629
2637,7629
2647,7629
2664,7629
2680,7629
2693,7629
2702,7629
2836,7629
2856,7629
2871,7629
2877,7629
2908,7629
2920,7629
3025,7629
3030,7629
3069,7629
3071,7629
3114,7629
3193,7629
3196,7629
3253,7629
3278,7629
3298,7629
3307,7629
3326,7629
3331,7629
3354,7629
3389,7629
3438,7629
3464,7629
3465,7629
3473,7629
3519,7629
3525,7629
3646,7629
3710,7629
3775,7629
3826,7629
3874,7629
3876,7629
3905,7629
3919,7629
3924,7629
3994,7629
4058,7629
4094,7629
4158,7629
4306,7629
4341,7629
4353,7629
4361,7629
4378,7629
4426,7629
4432,7629
4462,7629
4595,7629
4689,7629
4705,7629
4724,7629
4726,7629
4741,7629
4927,7629
4932,7629
5013,7629
5038,7629
5048,7629
5114,7629
5121,7629
5180,7629
5273,7629
5325,7629
5329,7629
5355,7629
5378,7629
5444,7629
5456,7629
5467,7629
5508,7629
5582,7629
5601,7629
5676,7629
5686,7629
5691,7629
5806,7629
5870,7629
5915,7629
5918,7629
5921,7629
6034,7629
6102,7629
6141,7629
6170,7629
6212,7629
6243,7629
6245,7629
6255,7629
6264,7629
6326,7629
6332,7629
6425,7629
6435,7629
6523,7629
6588,7629
6596,7629
6812,7629
6865,7629
6874,7629
6888,7629
6900,7629
6901,7629
6962,7629
6972,7629
7079,7629
7094,7629
7095,7629
7134,7629
7160,7629
7195,7629
7240,7629
7277,7629
7303,7629
7454,7629
7525,7629
7542,7629
7548,7629
7569,7629
7573,7629
7627,7629
7629,7784
7629,7909
7629,7830
7629,9006
7629,8874
7629,9303
7629,9217
7629,8224
7629,7928
7629,7930
7629,8703
7629,8468
7629,8258
7629,8170
7629,7861
7629,8185
7629,8286
7629,8507
7629,8383
7629,8479
7629,9002
7629,8381
7629,7704
7629,8826
7629,8489
7629,9338
7629,8580
7629,9103
7629,9107
7629,8243
7629,9201
7629,9356
7629,8755
7629,7934
7629,7979
7629,8219
7629,8830
7629,7762
7629,9383
7629,9259
7629,7956
7629,7734
7629,9029
7629,8813
7629,8901
7629,7677
7629,8486
7629,7694
7629,8967
7629,8927
7629,8325
7629,8632
7629,8992
7629,9347
7629,8370
9,5918
60,5918
101,5918
118,5918
132,5918
201,5918
209,5918
213,5918
286,5918
302,5918
358,5918
366,5918
375,5918
394,5918
405,5918
420,5918
438,5918
527,5918
575,5918
589,5918
661,5918
680,5918
718,5918
776,5918
796,5918
844,5918
892,5918
908,5918
927,5918
935,5918
1002,5918
1024,5918
1043,5918
1046,5918
1099,5918
1137,5918
1141,5918
1156,5918
1190,5918
1247,5918
1294,5918
1384,5918
1427,5918
1456,5918
1505,5918
1508,5918
1565,5918
1612,5918
1706,5918
1717,5918
1745,5918
1797,5918
1801,5918
1813,5918
1843,5918
1871,5918
1881,5918
1920,5918
1992,5918
2012,5918
2016,5918
2039,5918
2058,5918
2086,5918
2092,5918
2130,5918
2165,5918
2167,5918
2260,5918
2397,5918
2402,5918
2486,5918
2508,5918
2520,5918
2536,5918
2557,5918
2637,5918
2647,5918
2664,5918
2680,5918
2693,5918
2702,5918
2836,5918
2856,5918
2871,5918
2877,5918
2908,5918
2920,5918
3025,5918
3030,5918
3069,5918
3071,5918
3114,5918
3193,5918
3196,5918
3253,5918
3278,5918
3298,5918
3307,5918
3326,5918
3331,5918
3354,5918
3389,5918
3438,5918
3464,5918
3465,5918
3473,5918
3519,5918
3525,5918
3646,5918
3710,5918
3775,5918
3826,5918
3874,5918
3876,5918
3905,5918
3919,5918
3924,5918
3994,5918
4058,5918
4094,5918
4158,5918
4306,5918
4341,5918
4353,5918
4361,5918
4378,5918
4426,5918
4432,5918
4462,5918
4595,5918
4689,5918
4705,5918
4724,5918
4726,5918
4741,5918
4927,5918
4932,5918
5013,5918
5038,5918
5048,5918
5114,5918
5121,5918
5180,5918
5273,5918
5325,5918
5329,5918
5355,5918
5378,5918
5444,5918
5456,5918
5467,5918
5508,5918
5582,5918
5601,5918
5676,5918
5686,5918
5691,5918
5806,5918
5870,5918
5915,5918
5918,7627
5918,6588
5918,7784
5918,7909
5918,7830
5918,9006
5918,8874
5918,7454
5918,9303
5918,5921
5918,9217
5918,8224
5918,7569
5918,7928
5918,7542
5918,6596
5918,7930
5918,8703
5918,8468
5918,6972
5918,7629
5918,6141
5918,8258
5918,7160
5918,8170
5918,7861
5918,6901
5918,8185
5918,8286
5918,6102
5918,8507
5918,6812
5918,8383
5918,6326
5918,8479
5918,6212
5918,7548
5918,6435
5918,9002
5918,8381
5918,7704
5918,6255
5918,7277
5918,7095
5918,6034
5918,8826
5918,6874
5918,7079
5918,8489
5918,9338
5918,8580
5918,6243
5918,9103
5918,9107
5918,8243
5918,6264
5918,6170
5918,9201
5918,9356
5918,8755
5918,6523
5918,6888
5918,7934
5918,7979
5918,8219
5918,7525
5918,7134
