source,target
8468,8479
8468,8826
8468,8489
8468,9338
8468,8580
8468,9103
8468,9201
8468,9356
8468,8755
8468,8830
8468,9383
8468,9259
8468,9029
8468,8901
8468,8486
8468,8967
8468,8927
8468,8632
8468,8992
8468,9347
9,4094
18,4094
33,4094
60,4094
101,4094
108,4094
118,4094
132,4094
201,4094
209,4094
213,4094
224,4094
238,4094
286,4094
302,4094
358,4094
366,4094
375,4094
394,4094
405,4094
420,4094
431,4094
438,4094
527,4094
575,4094
589,4094
655,4094
661,4094
680,4094
689,4094
718,4094
776,4094
796,4094
804,4094
844,4094
892,4094
908,4094
927,4094
935,4094
1002,4094
1024,4094
1043,4094
1046,4094
1052,4094
1053,4094
1064,4094
1099,4094
1127,4094
1137,4094
1141,4094
1156,4094
1190,4094
1247,4094
1294,4094
1310,4094
1360,4094
1384,4094
1402,4094
1427,4094
1456,4094
1505,4094
1508,4094
1565,4094
1596,4094
1612,4094
1646,4094
1664,4094
1706,4094
1711,4094
1717,4094
1745,4094
1797,4094
1801,4094
1813,4094
1843,4094
1871,4094
1881,4094
1920,4094
1992,4094
2012,4094
2016,4094
2025,4094
2039,4094
2058,4094
2086,4094
2092,4094
2130,4094
2165,4094
2167,4094
2260,4094
2392,4094
2397,4094
2402,4094
2486,4094
2493,4094
2508,4094
2520,4094
2536,4094
2557,4094
2573,4094
2637,4094
2647,4094
2664,4094
2680,4094
2688,4094
2691,4094
2693,4094
2702,4094
2749,4094
2754,4094
2836,4094
2856,4094
2871,4094
2877,4094
2908,4094
2920,4094
2974,4094
2989,4094
3025,4094
3030,4094
3052,4094
3063,4094
3069,4094
3071,4094
3114,4094
3167,4094
3193,4094
3196,4094
3253,4094
3278,4094
3298,4094
3307,4094
3326,4094
3331,4094
3336,4094
3354,4094
3389,4094
3428,4094
3432,4094
3438,4094
3464,4094
3465,4094
3473,4094
3483,4094
3484,4094
3493,4094
3519,4094
3525,4094
3538,4094
3619,4094
3646,4094
3674,4094
3710,4094
3775,4094
3796,4094
3826,4094
3874,4094
3876,4094
3905,4094
3916,4094
3919,4094
3924,4094
3994,4094
4029,4094
4058,4094
4094,4615
4094,8277
4094,7044
4094,4692
4094,9208
4094,5465
4094,4650
4094,6417
4094,4926
4094,6770
4094,6831
4094,8054
4094,7710
4094,8507
4094,8250
4094,4403
4094,4408
4094,9002
4094,7443
4094,5355
4094,6255
4094,7619
4094,4927
4094,6874
4094,5436
4094,5365
4094,9126
4094,5651
4094,9107
4094,8052
4094,5082
4094,5870
4094,7180
4094,7934
4094,4724
4094,7209
4094,7525
4094,8912
4094,7956
4094,9367
4094,4635
4094,4123
4094,8511
4094,7135
4094,5617
4094,8813
4094,7673
4094,8502
4094,7381
4094,8397
4094,9078
4094,7326
4094,5807
4094,7663
4094,4506
4094,7204
4094,8203
4094,8893
4094,7156
4094,4447
4094,9305
4094,4636
4094,8038
4094,8468
4094,9117
4094,8043
4094,8467
4094,7225
4094,5427
4094,8660
4094,7398
4094,9317
4094,9481
4094,8954
4094,5273
4094,4334
4094,7573
4094,5280
4094,5874
4094,5248
4094,6047
4094,6643
4094,5482
4094,8994
4094,7195
4094,7627
4094,6588
4094,5915
4094,7784
4094,7909
4094,7830
4094,5180
4094,4353
4094,9006
4094,8874
4094,7454
4094,9303
4094,5467
4094,5921
4094,9217
4094,4378
4094,8224
4094,7569
4094,7928
4094,4462
4094,5038
4094,5508
4094,7542
4094,6596
4094,7930
4094,4741
4094,8703
4094,6972
4094,7629
4094,5013
4094,5918
4094,6141
4094,4726
4094,5378
4094,5806
4094,8258
4094,7160
4094,8170
4094,7861
4094,4705
4094,6901
4094,8185
4094,8286
4094,6102
4094,6812
4094,8383
4094,6326
4094,8479
4094,6212
4094,7548
4094,6435
4094,5121
4094,4432
4094,8381
4094,7704
4094,7277
4094,4689
4094,7095
4094,6034
4094,4426
4094,8826
4094,5456
4094,5048
4094,7079
4094,8489
4094,9338
4094,8580
4094,6243
4094,9103
4094,8243
4094,5325
4094,6264
4094,5691
4094,4361
4094,6170
4094,9201
4094,9356
4094,5329
4094,8755
4094,6523
4094,6888
4094,7979
4094,8219
4094,7134
4094,8830
4094,7762
4094,4341
4094,9383
4094,9259
4094,7094
4094,4306
4094,6865
4094,5601
4094,7734
4094,9029
4094,6962
4094,4158
4094,5676
4094,5444
4094,7240
4094,5582
4094,8901
4094,5686
4094,5114
4094,6900
4094,7677
4094,6425
4094,6245
4094,8486
4094,7694
4094,7303
4094,8967
4094,8927
4094,8325
4094,6332
4094,4595
4094,8632
4094,8992
4094,9347
4094,8370
4094,4932
9,1813
18,1813
33,1813
60,1813
101,1813
108,1813
118,1813
132,1813
201,1813
209,1813
213,1813
224,1813
238,1813
286,1813
302,1813
358,1813
366,1813
375,1813
394,1813
405,1813
420,1813
431,1813
438,1813
527,1813
575,1813
589,1813
655,1813
661,1813
680,1813
689,1813
718,1813
776,1813
796,1813
804,1813
844,1813
892,1813
908,1813
927,1813
935,1813
1002,1813
1024,1813
1043,1813
1046,1813
1052,1813
1053,1813
1064,1813
1099,1813
1127,1813
1137,1813
1141,1813
1156,1813
1190,1813
1247,1813
1294,1813
1310,1813
1360,1813
1384,1813
1402,1813
1427,1813
1456,1813
1505,1813
1508,1813
1565,1813
1596,1813
1612,1813
1646,1813
1664,1813
1706,1813
1711,1813
1717,1813
1745,1813
1797,1813
1801,1813
1813,3525
1813,3432
1813,3473
1813,4615
1813,8277
1813,7044
1813,4692
1813,2573
1813,9208
1813,5465
1813,4650
1813,6417
1813,4926
1813,3619
1813,2086
1813,2974
1813,6770
1813,6831
1813,3674
1813,8054
1813,7710
1813,8507
1813,8250
1813,2165
1813,4403
1813,4408
1813,9002
1813,7443
1813,5355
1813,6255
1813,7619
1813,4927
1813,2691
1813,6874
1813,5436
1813,3336
1813,5365
1813,2749
1813,3916
1813,9126
1813,5651
1813,2167
1813,9107
1813,8052
1813,5082
1813,5870
1813,3484
1813,7180
1813,7934
1813,4724
1813,2493
1813,7209
1813,7525
1813,8912
1813,7956
1813,9367
1813,4635
1813,4123
1813,8511
1813,2754
1813,7135
1813,3063
1813,5617
1813,8813
1813,7673
1813,8502
1813,7381
1813,8397
1813,9078
1813,3493
1813,4029
1813,7326
1813,5807
1813,3796
1813,7663
1813,4506
1813,2392
1813,7204
1813,3030
1813,8203
1813,8893
1813,2680
1813,7156
1813,3052
1813,4447
1813,3538
1813,9305
1813,4636
1813,8038
1813,8468
1813,9117
1813,8043
1813,4094
1813,8467
1813,3483
1813,7225
1813,5427
1813,8660
1813,2025
1813,3196
1813,7398
1813,9317
1813,2989
1813,9481
1813,8954
1813,5273
1813,3167
1813,4334
1813,2688
1813,7573
1813,5280
1813,5874
1813,5248
1813,6047
1813,6643
1813,3428
1813,5482
1813,8994
1813,7195
1813,1881
1813,7627
1813,6588
1813,5915
1813,7784
1813,7909
1813,7830
1813,5180
1813,4353
1813,9006
1813,8874
1813,7454
1813,9303
1813,5467
1813,5921
1813,3905
1813,9217
1813,2130
1813,4378
1813,8224
1813,3464
1813,7569
1813,2012
1813,7928
1813,2508
1813,4462
1813,5038
1813,5508
1813,7542
1813,6596
1813,7930
1813,4741
1813,8703
1813,2908
1813,6972
1813,2397
1813,7629
1813,5013
1813,2664
1813,5918
1813,6141
1813,4726
1813,5378
1813,5806
1813,3389
1813,8258
1813,7160
1813,8170
1813,2092
1813,7861
1813,4705
1813,6901
1813,8185
1813,8286
1813,6102
1813,6812
1813,8383
1813,6326
1813,8479
1813,6212
1813,3326
1813,7548
1813,2260
1813,6435
1813,5121
1813,4432
1813,2647
1813,8381
1813,7704
1813,7277
1813,3519
1813,2693
1813,4689
1813,1992
1813,7095
1813,6034
1813,4426
1813,8826
1813,2637
1813,3438
1813,5456
1813,2486
1813,5048
1813,3775
1813,7079
1813,2520
1813,8489
1813,9338
1813,8580
1813,6243
1813,3114
1813,3994
1813,9103
1813,8243
1813,5325
1813,6264
1813,5691
1813,4361
1813,2920
1813,6170
1813,9201
1813,2039
1813,3193
1813,9356
1813,5329
1813,8755
1813,6523
1813,6888
1813,7979
1813,8219
1813,7134
1813,8830
1813,3646
1813,7762
1813,4341
1813,9383
1813,9259
1813,2557
1813,7094
1813,4306
1813,6865
1813,5601
1813,3253
1813,7734
1813,2871
1813,9029
1813,2058
1813,6962
1813,4158
1813,3307
1813,2402
1813,2836
1813,5676
1813,3298
1813,1843
1813,1871
1813,5444
1813,7240
1813,3876
1813,5582
1813,2536
1813,8901
1813,5686
1813,3710
1813,3924
1813,4058
1813,2016
1813,1920
1813,5114
1813,6900
1813,7677
1813,6425
1813,6245
1813,3826
1813,2702
1813,8486
1813,7694
1813,7303
1813,3069
1813,2877
1813,8967
1813,3354
1813,3874
1813,8927
1813,8325
1813,6332
1813,3278
1813,4595
1813,3919
1813,8632
1813,8992
1813,3465
1813,9347
1813,8370
1813,3071
1813,4932
1813,3025
1813,3331
1813,2856
9,8507
18,8507
33,8507
60,8507
101,8507
108,8507
118,8507
132,8507
201,8507
209,8507
213,8507
224,8507
238,8507
286,8507
302,8507
358,8507
366,8507
375,8507
394,8507
405,8507
420,8507
431,8507
438,8507
527,8507
575,8507
589,8507
655,8507
661,8507
680,8507
689,8507
718,8507
776,8507
796,8507
804,8507
844,8507
892,8507
908,8507
927,8507
935,8507
1002,8507
1024,8507
1043,8507
1046,8507
1052,8507
1053,8507
1064,8507
1099,8507
1127,8507
1137,8507
1141,8507
1156,8507
1190,8507
1247,8507
1294,8507
1310,8507
1360,8507
1384,8507
1402,8507
1427,8507
1456,8507
1505,8507
1508,8507
1565,8507
1596,8507
1612,8507
1646,8507
1664,8507
1706,8507
1711,8507
1717,8507
1745,8507
1797,8507
1801,8507
1813,8507
1843,8507
1871,8507
1881,8507
1920,8507
1992,8507
2012,8507
2016,8507
2025,8507
2039,8507
2058,8507
2086,8507
2092,8507
2130,8507
2165,8507
2167,8507
2260,8507
2392,8507
2397,8507
2402,8507
2486,8507
2493,8507
2508,8507
2520,8507
2536,8507
2557,8507
2573,8507
2637,8507
2647,8507
2664,8507
2680,8507
2688,8507
2691,8507
2693,8507
2702,8507
2749,8507
2754,8507
2836,8507
2856,8507
2871,8507
2877,8507
2908,8507
2920,8507
2974,8507
2989,8507
3025,8507
3030,8507
3052,8507
3063,8507
3069,8507
3071,8507
3114,8507
3167,8507
3193,8507
3196,8507
3253,8507
3278,8507
3298,8507
3307,8507
3326,8507
3331,8507
3336,8507
3354,8507
3389,8507
3428,8507
3432,8507
3438,8507
3464,8507
3465,8507
3473,8507
3483,8507
3484,8507
3493,8507
3519,8507
3525,8507
3538,8507
3619,8507
3646,8507
3674,8507
3710,8507
3775,8507
3796,8507
3826,8507
3874,8507
3876,8507
3905,8507
3916,8507
3919,8507
3924,8507
3994,8507
4029,8507
4058,8507
4094,8507
4123,8507
4158,8507
4306,8507
4334,8507
4341,8507
4353,8507
4361,8507
4378,8507
4403,8507
4408,8507
4426,8507
4432,8507
4447,8507
4462,8507
4506,8507
4595,8507
4615,8507
4635,8507
4636,8507
4650,8507
4689,8507
4692,8507
4705,8507
4724,8507
4726,8507
4741,8507
4926,8507
4927,8507
4932,8507
5013,8507
5038,8507
5048,8507
5082,8507
5114,8507
5121,8507
5180,8507
5248,8507
5273,8507
5280,8507
5325,8507
5329,8507
5355,8507
5365,8507
5378,8507
5427,8507
5436,8507
5444,8507
5456,8507
5465,8507
5467,8507
5482,8507
5508,8507
5582,8507
5601,8507
5617,8507
5651,8507
5676,8507
5686,8507
5691,8507
5806,8507
5807,8507
5870,8507
5874,8507
5915,8507
5918,8507
5921,8507
6034,8507
6047,8507
6102,8507
6141,8507
6170,8507
6212,8507
6243,8507
6245,8507
6255,8507
6264,8507
6326,8507
6332,8507
6417,8507
6425,8507
6435,8507
6523,8507
6588,8507
6596,8507
6643,8507
6770,8507
6812,8507
6831,8507
6865,8507
6874,8507
6888,8507
6900,8507
6901,8507
6962,8507
6972,8507
7044,8507
7079,8507
7094,8507
7095,8507
7134,8507
7135,8507
7156,8507
7160,8507
7180,8507
7195,8507
7204,8507
7209,8507
7225,8507
7240,8507
7277,8507
7303,8507
7326,8507
7381,8507
7398,8507
7443,8507
7454,8507
7525,8507
7542,8507
7548,8507
7569,8507
7573,8507
7619,8507
7627,8507
7629,8507
7663,8507
7673,8507
7677,8507
7694,8507
7704,8507
7710,8507
7734,8507
7762,8507
7784,8507
7830,8507
7861,8507
7909,8507
7928,8507
7930,8507
7934,8507
7956,8507
7979,8507
8038,8507
8043,8507
8052,8507
8054,8507
8170,8507
8185,8507
8203,8507
8219,8507
8224,8507
8243,8507
8250,8507
8258,8507
8277,8507
8286,8507
8325,8507
8370,8507
8381,8507
8383,8507
8397,8507
8467,8507
8468,8507
8479,8507
8486,8507
8489,8507
8502,8507
8507,9208
8507,9002
8507,9126
8507,9107
8507,8912
8507,9367
8507,8511
8507,8813
8507,9078
8507,8893
8507,9305
8507,9117
8507,8660
8507,9317
8507,9481
8507,8954
8507,8994
8507,9006
8507,8874
8507,9303
8507,9217
8507,8703
8507,8826
8507,9338
8507,8580
8507,9103
8507,9201
8507,9356
8507,8755
8507,8830
8507,9383
8507,9259
8507,9029
8507,8901
8507,8967
8507,8927
8507,8632
8507,8992
8507,9347
9,1141
18,1141
33,1141
60,1141
101,1141
108,1141
118,1141
132,1141
201,1141
209,1141
213,1141
224,1141
238,1141
286,1141
302,1141
358,1141
366,1141
375,1141
394,1141
405,1141
420,1141
431,1141
438,1141
527,1141
575,1141
589,1141
655,1141
661,1141
680,1141
689,1141
718,1141
776,1141
796,1141
804,1141
844,1141
892,1141
908,1141
927,1141
935,1141
1002,1141
1024,1141
1043,1141
1046,1141
1052,1141
1053,1141
1064,1141
1099,1141
1127,1141
1137,1141
1141,1596
1141,3525
1141,3432
1141,3473
1141,4615
1141,8277
1141,7044
1141,4692
1141,2573
1141,9208
1141,5465
1141,4650
1141,1646
1141,6417
1141,1711
1141,4926
1141,3619
1141,2086
1141,1402
1141,2974
1141,6770
1141,6831
1141,3674
1141,8054
1141,7710
1141,8507
1141,8250
1141,2165
1141,4403
1141,4408
1141,9002
1141,7443
1141,5355
1141,6255
1141,7619
1141,4927
1141,2691
1141,6874
1141,5436
1141,3336
1141,5365
1141,2749
1141,3916
1141,9126
1141,5651
1141,2167
1141,1360
1141,9107
1141,8052
1141,5082
1141,5870
1141,3484
1141,7180
1141,7934
1141,4724
1141,2493
1141,7209
1141,7525
1141,8912
1141,7956
1141,9367
1141,4635
1141,4123
1141,8511
1141,2754
1141,7135
1141,3063
1141,5617
1141,8813
1141,7673
1141,8502
1141,7381
1141,8397
1141,9078
1141,3493
1141,4029
1141,7326
1141,5807
1141,3796
1141,7663
1141,4506
1141,2392
1141,7204
1141,3030
1141,8203
1141,8893
1141,2680
1141,1310
1141,7156
1141,3052
1141,4447
1141,3538
1141,9305
1141,4636
1141,8038
1141,8468
1141,9117
1141,8043
1141,4094
1141,1813
1141,8467
1141,3483
1141,7225
1141,5427
1141,8660
1141,2025
1141,3196
1141,7398
1141,9317
1141,2989
1141,9481
1141,1664
1141,8954
1141,5273
1141,3167
1141,4334
1141,2688
1141,7573
1141,5280
1141,5874
1141,5248
1141,6047
1141,6643
1141,3428
1141,5482
1141,8994
1141,7195
1141,1881
1141,7627
1141,6588
1141,5915
1141,7784
1141,7909
1141,7830
1141,5180
1141,4353
1141,9006
1141,8874
1141,7454
1141,9303
1141,5467
1141,5921
1141,3905
1141,9217
1141,2130
1141,1247
1141,4378
1141,8224
1141,3464
1141,7569
1141,2012
1141,7928
1141,2508
1141,4462
1141,5038
1141,5508
1141,7542
1141,6596
1141,7930
1141,4741
1141,1508
1141,8703
1141,2908
1141,6972
1141,2397
1141,7629
1141,1456
1141,5013
1141,2664
1141,5918
1141,6141
1141,4726
1141,5378
1141,5806
1141,1384
1141,3389
1141,8258
1141,7160
1141,1612
1141,8170
1141,2092
1141,7861
1141,4705
1141,6901
1141,8185
1141,8286
1141,6102
1141,6812
1141,8383
1141,6326
1141,8479
1141,6212
1141,3326
1141,7548
1141,2260
1141,6435
1141,5121
1141,4432
1141,2647
1141,8381
1141,7704
1141,7277
1141,3519
1141,2693
1141,4689
1141,1992
1141,7095
1141,6034
1141,4426
1141,8826
1141,2637
1141,3438
1141,5456
1141,2486
1141,1801
1141,5048
1141,3775
1141,7079
1141,2520
1141,8489
1141,9338
1141,8580
1141,6243
1141,3114
1141,3994
1141,9103
1141,8243
1141,5325
1141,6264
1141,5691
1141,4361
1141,2920
1141,6170
1141,1190
1141,9201
1141,2039
1141,3193
1141,1717
1141,9356
1141,5329
1141,8755
1141,6523
1141,1156
1141,6888
1141,7979
1141,8219
1141,7134
1141,8830
1141,1797
1141,1505
1141,3646
1141,7762
1141,4341
1141,9383
1141,9259
1141,2557
1141,7094
1141,4306
1141,6865
1141,5601
1141,3253
1141,7734
1141,2871
1141,9029
1141,2058
1141,6962
1141,4158
1141,3307
1141,2402
1141,2836
1141,5676
1141,3298
1141,1843
1141,1871
1141,5444
1141,7240
1141,1294
1141,1427
1141,3876
1141,5582
1141,2536
1141,8901
1141,5686
1141,3710
1141,3924
1141,1706
1141,4058
1141,2016
1141,1920
1141,5114
1141,6900
1141,7677
1141,6425
1141,6245
1141,3826
1141,2702
1141,8486
1141,7694
1141,7303
1141,3069
1141,2877
1141,1565
1141,8967
1141,3354
1141,3874
1141,8927
1141,8325
1141,6332
1141,3278
1141,4595
1141,3919
1141,8632
1141,8992
1141,3465
1141,9347
1141,8370
1141,1745
1141,3071
1141,4932
1141,3025
1141,3331
1141,2856
9,2165
18,2165
33,2165
60,2165
101,2165
108,2165
118,2165
132,2165
201,2165
209,2165
213,2165
224,2165
238,2165
286,2165
302,2165
358,2165
366,2165
375,2165
394,2165
405,2165
420,2165
431,2165
438,2165
527,2165
575,2165
589,2165
655,2165
661,2165
680,2165
689,2165
718,2165
776,2165
796,2165
804,2165
844,2165
892,2165
908,2165
927,2165
935,2165
1002,2165
1024,2165
1043,2165
1046,2165
1052,2165
1053,2165
1064,2165
1099,2165
1127,2165
1137,2165
1141,2165
1156,2165
1190,2165
1247,2165
1294,2165
1310,2165
1360,2165
1384,2165
1402,2165
1427,2165
1456,2165
1505,2165
1508,2165
1565,2165
1596,2165
1612,2165
1646,2165
1664,2165
1706,2165
1711,2165
1717,2165
1745,2165
1797,2165
1801,2165
1813,2165
1843,2165
1871,2165
1881,2165
1920,2165
1992,2165
2012,2165
2016,2165
2025,2165
2039,2165
2058,2165
2086,2165
2092,2165
2130,2165
2165,3525
2165,3432
2165,3473
2165,4615
2165,8277
2165,7044
2165,4692
2165,2573
2165,9208
2165,5465
2165,4650
2165,6417
2165,4926
2165,3619
2165,2974
2165,6770
2165,6831
2165,3674
2165,8054
2165,7710
2165,8507
2165,8250
2165,4403
2165,4408
2165,9002
2165,7443
2165,5355
2165,6255
2165,7619
2165,4927
2165,2691
2165,6874
2165,5436
2165,3336
2165,5365
2165,2749
2165,3916
2165,9126
2165,5651
2165,2167
2165,9107
2165,8052
2165,5082
2165,5870
2165,3484
2165,7180
2165,7934
2165,4724
2165,2493
2165,7209
2165,7525
2165,8912
2165,7956
2165,9367
2165,4635
2165,4123
2165,8511
2165,2754
2165,7135
2165,3063
2165,5617
2165,8813
2165,7673
2165,8502
2165,7381
2165,8397
2165,9078
2165,3493
2165,4029
2165,7326
2165,5807
2165,3796
2165,7663
2165,4506
2165,2392
2165,7204
2165,3030
2165,8203
2165,8893
2165,2680
2165,7156
2165,3052
2165,4447
2165,3538
2165,9305
2165,4636
2165,8038
2165,8468
2165,9117
2165,8043
2165,4094
2165,8467
2165,3483
2165,7225
2165,5427
2165,8660
2165,3196
2165,7398
2165,9317
2165,2989
2165,9481
2165,8954
2165,5273
2165,3167
2165,4334
2165,2688
2165,7573
2165,5280
2165,5874
2165,5248
2165,6047
2165,6643
2165,3428
2165,5482
2165,8994
2165,7195
2165,7627
2165,6588
2165,5915
2165,7784
2165,7909
2165,7830
2165,5180
2165,4353
2165,9006
2165,8874
2165,7454
2165,9303
2165,5467
2165,5921
2165,3905
2165,9217
2165,4378
2165,8224
2165,3464
2165,7569
2165,7928
2165,2508
2165,4462
2165,5038
2165,5508
2165,7542
2165,6596
2165,7930
2165,4741
2165,8703
2165,2908
2165,6972
2165,2397
2165,7629
2165,5013
2165,2664
2165,5918
2165,6141
2165,4726
2165,5378
2165,5806
2165,3389
2165,8258
2165,7160
2165,8170
2165,7861
2165,4705
2165,6901
2165,8185
2165,8286
2165,6102
2165,6812
2165,8383
2165,6326
2165,8479
2165,6212
2165,3326
2165,7548
2165,2260
2165,6435
2165,5121
2165,4432
2165,2647
2165,8381
2165,7704
2165,7277
2165,3519
2165,2693
2165,4689
2165,7095
2165,6034
2165,4426
2165,8826
2165,2637
2165,3438
2165,5456
2165,2486
2165,5048
2165,3775
2165,7079
2165,2520
2165,8489
2165,9338
2165,8580
2165,6243
2165,3114
2165,3994
2165,9103
2165,8243
2165,5325
2165,6264
2165,5691
2165,4361
2165,2920
2165,6170
2165,9201
2165,3193
2165,9356
2165,5329
2165,8755
2165,6523
2165,6888
2165,7979
2165,8219
2165,7134
2165,8830
2165,3646
2165,7762
2165,4341
2165,9383
2165,9259
2165,2557
2165,7094
2165,4306
2165,6865
2165,5601
2165,3253
2165,7734
2165,2871
2165,9029
2165,6962
2165,4158
2165,3307
2165,2402
2165,2836
2165,5676
2165,3298
2165,5444
2165,7240
2165,3876
2165,5582
2165,2536
2165,8901
2165,5686
2165,3710
2165,3924
2165,4058
2165,5114
2165,6900
2165,7677
2165,6425
2165,6245
2165,3826
2165,2702
2165,8486
2165,7694
2165,7303
2165,3069
2165,2877
2165,8967
2165,3354
2165,3874
2165,8927
2165,8325
2165,6332
2165,3278
2165,4595
2165,3919
2165,8632
2165,8992
2165,3465
2165,9347
2165,8370
2165,3071
2165,4932
2165,3025
2165,3331
2165,2856
181,8177
4744,8177
6757,8177
7293,8177
8177,8221
20,3328
70,3328
143,3328
234,3328
376,3328
545,3328
614,3328
630,3328
740,3328
845,3328
909,3328
974,3328
1350,3328
1355,3328
1538,3328
1574,3328
1778,3328
1811,3328
1892,3328
1995,3328
2168,3328
2488,3328
2489,3328
2596,3328
2684,3328
2771,3328
2855,3328
2875,3328
2987,3328
3077,3328
3158,3328
3178,3328
3182,3328
3266,3328
3328,8258
3328,7749
3328,8455
3328,4047
3328,5304
3328,7817
3328,6952
3328,8109
3328,9044
3328,7047
3328,4933
3328,3853
3328,8207
3328,3701
3328,7022
3328,4179
3328,6197
3328,4272
3328,3400
3328,4783
3328,9466
3328,6229
3328,6522
3328,8599
3328,4286
3328,9170
3328,9407
3328,5333
3328,9066
3328,8295
3328,4501
3328,9176
3328,4759
3328,5733
3328,8999
3328,6466
3328,7566
3328,6075
3328,7914
3328,5425
3328,5055
3328,6855
3328,6495
3328,7913
3328,5847
3328,9134
3328,4184
3328,6204
3328,8320
9,927
60,927
101,927
118,927
132,927
201,927
209,927
213,927
286,927
302,927
358,927
366,927
375,927
394,927
405,927
420,927
438,927
527,927
575,927
589,927
661,927
680,927
718,927
776,927
796,927
844,927
892,927
908,927
927,1881
927,7627
927,6588
927,5915
927,3525
927,7784
927,7909
927,7830
927,5180
927,4353
927,9006
927,8874
927,7454
927,3473
927,9303
927,5467
927,5921
927,3905
927,9217
927,935
927,2130
927,1247
927,4378
927,8224
927,3464
927,7569
927,2012
927,7928
927,2508
927,4462
927,5038
927,5508
927,7542
927,2086
927,6596
927,7930
927,4741
927,1508
927,8703
927,2908
927,1002
927,8468
927,6972
927,2397
927,7629
927,1456
927,5013
927,1099
927,2664
927,5918
927,6141
927,4726
927,5378
927,5806
927,1384
927,3389
927,8258
927,7160
927,1612
927,8170
927,2092
927,4094
927,1813
927,7861
927,4705
927,6901
927,8185
927,8286
927,6102
927,8507
927,6812
927,8383
927,6326
927,8479
927,1141
927,6212
927,2165
927,3326
927,7548
927,2260
927,6435
927,5121
927,4432
927,9002
927,2647
927,8381
927,7704
927,5355
927,6255
927,4927
927,7277
927,3519
927,2693
927,4689
927,1992
927,7095
927,6034
927,4426
927,8826
927,2637
927,3438
927,6874
927,5456
927,2486
927,1801
927,5048
927,3775
927,7079
927,2520
927,2167
927,8489
927,9338
927,8580
927,6243
927,3114
927,3994
927,1046
927,9103
927,9107
927,8243
927,5325
927,6264
927,3196
927,5691
927,4361
927,2920
927,6170
927,1190
927,5870
927,9201
927,2039
927,3193
927,1717
927,9356
927,5329
927,8755
927,1043
927,6523
927,1156
927,6888
927,7934
927,7979
927,4724
927,8219
927,7525
927,7134
927,8830
927,1797
927,5273
927,1505
927,3646
927,7762
927,1137
927,4341
927,9383
927,9259
927,7956
927,2557
927,7094
927,4306
927,6865
927,5601
927,3253
927,7734
927,2871
927,9029
927,2058
927,6962
927,4158
927,3307
927,7573
927,2402
927,8813
927,2836
927,5676
927,3298
927,1843
927,1871
927,5444
927,7240
927,1294
927,1427
927,3876
927,5582
927,2536
927,8901
927,5686
927,3710
927,3924
927,1024
927,1706
927,4058
927,2016
927,1920
927,5114
927,6900
927,7677
927,6425
927,6245
927,3826
927,2702
927,8486
927,7694
927,7303
927,3069
927,2877
927,1565
927,8967
927,3354
927,3030
927,3874
927,8927
927,8325
927,2680
927,6332
927,3278
927,4595
927,3919
927,8632
927,8992
927,3465
927,9347
927,8370
927,1745
927,3071
927,4932
927,7195
927,3025
927,3331
927,2856
59,7349
857,7349
894,7349
1318,7349
1356,7349
1466,7349
1536,7349
1566,7349
1668,7349
1677,7349
2352,7349
2642,7349
3029,7349
3408,7349
3468,7349
3791,7349
4155,7349
5451,7349
5490,7349
5887,7349
6415,7349
6784,7349
7349,9476
7349,9096
7349,7837
181,8221
643,8221
831,8221
1583,8221
1921,8221
2012,8221
2205,8221
2451,8221
2586,8221
2645,8221
2778,8221
3022,8221
3403,8221
3838,8221
3987,8221
4023,8221
4162,8221
4272,8221
4501,8221
4617,8221
4632,8221
4724,8221
4744,8221
4759,8221
4914,8221
5238,8221
5292,8221
5602,8221
5657,8221
5779,8221
5893,8221
6453,8221
6657,8221
6757,8221
6923,8221
6936,8221
7088,8221
7111,8221
7293,8221
7331,8221
7465,8221
7670,8221
7678,8221
7734,8221
7784,8221
7831,8221
7861,8221
8177,8221
8182,8221
8221,8637
8221,8638
8221,8286
8221,8760
8221,8235
8221,8682
8221,9346
48,4571
61,4571
94,4571
236,4571
1094,4571
1642,4571
1771,4571
2308,4571
2358,4571
3414,4571
3616,4571
3687,4571
3902,4571
4054,4571
4277,4571
4571,7563
4571,5475
4571,7854
4571,8636
4571,9376
4571,8437
4571,7555
4571,8691
4571,8657
4571,8239
4571,6167
4571,7141
4571,8676
4571,7115
4571,6798
4571,6942
2892,9105
2964,9105
3228,9105
5282,9105
6992,9105
7487,9105
7670,9105
7672,9105
8160,9105
9105,9268
300,9019
521,9019
1170,9019
1577,9019
1783,9019
2399,9019
3281,9019
3322,9019
3665,9019
3812,9019
3869,9019
4078,9019
6086,9019
6160,9019
6277,9019
7340,9019
7691,9019
7910,9019
8347,9019
8377,9019
8643,9019
8903,9019
8946,9019
8983,9019
9019,9257
9019,9340
18,2754
33,2754
108,2754
224,2754
238,2754
394,2754
431,2754
655,2754
689,2754
776,2754
796,2754
804,2754
1002,2754
1043,2754
1052,2754
1053,2754
1064,2754
1099,2754
1127,2754
1141,2754
1310,2754
1360,2754
1402,2754
1596,2754
1646,2754
1664,2754
1711,2754
1813,2754
2025,2754
2086,2754
2165,2754
2167,2754
2392,2754
2493,2754
2573,2754
2680,2754
2688,2754
2691,2754
2749,2754
2754,3525
2754,3432
2754,3473
2754,4615
2754,8277
2754,7044
2754,4692
2754,9208
2754,5465
2754,4650
2754,6417
