source,target
317,8748
699,8748
779,8748
923,8748
1607,8748
2429,8748
2887,8748
3075,8748
3345,8748
3969,8748
4270,8748
4879,8748
4912,8748
5060,8748
5237,8748
5362,8748
5694,8748
6431,8748
6513,8748
6716,8748
7012,8748
7436,8748
7885,8748
8112,8748
8678,8748
8748,9436
8748,8926
8748,9100
135,6431
204,6431
699,6431
724,6431
923,6431
1086,6431
1197,6431
1435,6431
1524,6431
2321,6431
2789,6431
2846,6431
3075,6431
3345,6431
3365,6431
3636,6431
4080,6431
4095,6431
4270,6431
5060,6431
5166,6431
5237,6431
5694,6431
6431,8112
6431,8748
6431,6513
6431,9436
6431,7436
6431,9106
6431,6750
6431,8701
6431,6554
6431,8476
6431,7653
699,923
923,8112
923,8748
923,3345
923,6431
923,6513
923,3075
923,5060
923,5694
923,5237
923,9436
923,4270
923,7436
923,7869
923,7953
923,4304
923,9426
923,3282
923,5406
923,6773
923,8803
923,7810
923,9158
923,4987
923,8571
923,1091
923,5064
923,1450
923,2789
923,1086
923,6554
923,8476
923,4095
923,5166
923,7653
271,8803
705,8803
923,8803
1091,8803
1450,8803
2206,8803
3282,8803
4304,8803
4872,8803
4987,8803
5007,8803
5064,8803
5091,8803
5334,8803
5406,8803
6195,8803
6773,8803
6995,8803
7300,8803
7613,8803
7658,8803
7810,8803
7869,8803
7953,8803
7978,8803
8047,8803
8112,8803
8251,8803
8299,8803
8328,8803
8374,8803
8474,8803
8571,8803
8593,8803
8803,9426
8803,9158
495,7419
2140,7419
2683,7419
2887,7419
3226,7419
3365,7419
4767,7419
4909,7419
4979,7419
5925,7419
5990,7419
6144,7419
6172,7419
6565,7419
6908,7419
7067,7419
7419,8635
7419,9282
7419,9046
7419,8327
7419,7682
7419,7880
7419,9386
135,204
204,5448
204,2183
204,6163
204,1073
204,8313
204,9106
204,2846
204,4080
204,1524
204,6750
204,2321
204,724
204,6431
204,1435
204,3365
204,3636
204,8701
204,1197
204,5905
204,565
204,2739
204,7763
271,7658
705,7658
929,7658
1671,7658
1851,7658
2077,7658
2206,7658
2936,7658
3723,7658
4348,7658
4872,7658
5007,7658
5091,7658
5334,7658
5387,7658
6195,7658
6995,7658
7116,7658
7256,7658
7300,7658
7613,7658
7623,7658
7658,8593
7658,7978
7658,8299
7658,8803
7658,8047
7658,8374
7658,8474
7658,8328
7658,8251
271,8593
705,8593
929,8593
1671,8593
1851,8593
2077,8593
2206,8593
2936,8593
3723,8593
4348,8593
4872,8593
5007,8593
5091,8593
5334,8593
5387,8593
6195,8593
6995,8593
7116,8593
7256,8593
7300,8593
7613,8593
7623,8593
7658,8593
7978,8593
8047,8593
8251,8593
8299,8593
8328,8593
8374,8593
8474,8593
8593,8803
923,9158
1091,9158
1151,9158
1450,9158
3241,9158
3282,9158
3643,9158
4304,9158
4575,9158
4987,9158
5064,9158
5406,9158
5538,9158
6773,9158
6975,9158
7253,9158
7810,9158
7869,9158
7922,9158
7953,9158
8112,9158
8149,9158
8369,9158
8571,9158
8803,9158
9158,9406
9158,9426
923,4304
951,4304
1091,4304
1450,4304
1562,4304
2337,4304
2819,4304
3282,4304
4304,8112
4304,7869
4304,7953
4304,9426
4304,5406
4304,6773
4304,8803
4304,7810
4304,9158
4304,4987
4304,8571
4304,5064
4304,6357
4304,6658
4304,6302
4304,8118
135,1435
204,1435
565,1435
724,1435
1197,1435
1435,3883
1435,7222
1435,8635
1435,6932
1435,7144
1435,4395
1435,9106
1435,2846
1435,4080
1435,1524
1435,6750
1435,2321
1435,6431
1435,3365
1435,3636
1435,8701
1435,5905
1435,2739
1435,7763
125,7613
271,7613
705,7613
2206,7613
3933,7613
4455,7613
4872,7613
5007,7613
5016,7613
5091,7613
5334,7613
6195,7613
6853,7613
6995,7613
7300,7613
7613,7658
7613,8803
7613,8047
7613,8593
7613,8374
7613,7978
7613,8474
7613,8299
7613,8328
7613,8251
135,2321
204,2321
565,2321
724,2321
1197,2321
1435,2321
1524,2321
2211,2321
2321,9106
2321,2846
2321,4080
2321,6750
2321,6431
2321,3365
2321,3636
2321,8701
2321,5905
2321,2739
2321,7763
2321,5783
2321,2540
2321,5049
2321,3245
699,6554
787,6554
923,6554
1086,6554
1462,6554
2789,6554
3597,6554
4089,6554
4095,6554
5060,6554
5166,6554
5237,6554
5247,6554
5596,6554
5666,6554
5694,6554
6080,6554
6431,6554
6554,8112
6554,8476
6554,9436
6554,7436
6554,7653
6554,8553
699,4095
785,4095
923,4095
1086,4095
2789,4095
4095,5939
4095,4995
4095,4377
4095,5814
4095,6189
4095,6639
4095,7683
4095,7733
4095,8112
4095,6554
4095,6431
4095,8476
4095,5060
4095,5694
4095,5166
4095,5237
4095,9436
4095,7436
4095,7653
26,6302
951,6302
1080,6302
1392,6302
1562,6302
2337,6302
2819,6302
3725,6302
4128,6302
4304,6302
6302,8318
6302,9167
6302,7723
6302,6765
6302,6357
6302,6658
6302,8118
147,7256
929,7256
1671,7256
1851,7256
2077,7256
2689,7256
2936,7256
3475,7256
3723,7256
3747,7256
4348,7256
5387,7256
6705,7256
6917,7256
6987,7256
7024,7256
7074,7256
7116,7256
7132,7256
7256,7658
7256,8593
7256,7978
7256,7623
7256,8299
271,7978
705,7978
929,7978
2077,7978
2206,7978
2936,7978
4348,7978
4872,7978
5007,7978
5091,7978
5334,7978
5387,7978
6195,7978
6995,7978
7116,7978
7256,7978
7300,7978
7613,7978
7623,7978
7658,7978
7978,8593
7978,8803
7978,8047
7978,8374
7978,8474
7978,8299
7978,8328
7978,8251
699,3345
898,3345
923,3345
1710,3345
3075,3345
3283,3345
3345,8112
3345,8748
3345,6431
3345,6513
3345,5060
3345,5694
3345,5237
3345,9436
3345,4270
3345,7436
3345,7479
3345,6128
3345,6088
3345,8516
3345,7178
3345,7676
3345,6148
3345,7993
3345,7518
292,8322
1709,8322
1897,8322
1961,8322
2305,8322
2698,8322
2733,8322
4794,8322
4856,8322
4998,8322
5968,8322
8047,8322
8322,9154
8322,8430
8322,8799
14,292
292,9434
292,6210
292,1521
292,5610
292,8863
292,5679
292,6875
292,5307
292,4794
292,8430
292,2733
292,5968
292,8322
292,8799
292,4998
292,8047
292,1709
271,8299
705,8299
929,8299
1671,8299
1851,8299
2206,8299
3723,8299
4348,8299
4872,8299
5007,8299
5091,8299
5334,8299
6195,8299
6995,8299
7116,8299
7256,8299
7300,8299
7613,8299
7658,8299
7978,8299
8047,8299
8251,8299
8299,8593
8299,8803
8299,8374
8299,8474
8299,8328
699,923
699,8112
699,8748
699,3345
699,6431
699,6513
699,3075
699,5060
699,5694
699,5237
699,9436
699,4270
699,7436
699,2789
699,1086
699,6554
699,8476
699,4095
699,5166
699,7653
699,5694
923,5694
1086,5694
2789,5694
3075,5694
3345,5694
4095,5694
4270,5694
5060,5694
5166,5694
5237,5694
5694,8112
5694,8748
5694,6431
5694,6513
5694,9436
5694,7436
5694,6554
5694,8476
5694,7653
699,5237
923,5237
1086,5237
2789,5237
3075,5237
3345,5237
4095,5237
4270,5237
5060,5237
5166,5237
5237,8112
5237,8748
5237,6431
5237,6513
5237,5694
5237,9436
5237,7436
5237,6554
5237,8476
5237,7653
699,9436
923,9436
1086,9436
2789,9436
3075,9436
3345,9436
4095,9436
4270,9436
5060,9436
5166,9436
5237,9436
5694,9436
6431,9436
6513,9436
6554,9436
7436,9436
7653,9436
8112,9436
8476,9436
8748,9436
699,7436
923,7436
1086,7436
2789,7436
3075,7436
3345,7436
4095,7436
4270,7436
5060,7436
5166,7436
5237,7436
5694,7436
6431,7436
6513,7436
6554,7436
7436,8112
7436,8748
7436,9436
7436,8476
7436,7653
135,2846
204,2846
565,2846
724,2846
1197,2846
1435,2846
1524,2846
2321,2846
2739,2846
2846,9106
2846,4080
2846,6750
2846,6431
2846,3365
2846,3636
2846,8701
2846,5905
2846,7763
135,1524
204,1524
565,1524
724,1524
1197,1524
1435,1524
1524,9106
1524,2846
1524,4080
1524,6750
1524,2321
1524,6431
1524,3365
1524,3636
1524,8701
1524,5905
1524,2739
1524,7763
135,6750
204,6750
565,6750
724,6750
1197,6750
1435,6750
1524,6750
2321,6750
2739,6750
2846,6750
3365,6750
3636,6750
4080,6750
5905,6750
6431,6750
6750,9106
6750,8701
6750,7763
268,2082
1927,2082
2015,2082
2082,5410
2082,4865
2082,8695
2082,4682
2082,5060
2082,5746
2082,2232
2082,3613
2082,3268
2082,5759
2082,2767
2082,7628
268,4682
1927,4682
2015,4682
2082,4682
2232,4682
2767,4682
3268,4682
3613,4682
4682,5410
4682,4865
4682,8695
4682,5060
4682,5746
4682,5759
4682,7628
268,5746
1927,5746
2015,5746
2082,5746
2232,5746
2767,5746
3268,5746
3613,5746
4682,5746
4865,5746
5060,5746
5410,5746
5746,8695
5746,5759
5746,7628
268,2232
1927,2232
2015,2232
2082,2232
2232,5410
2232,4865
2232,8695
2232,4682
2232,5060
2232,5746
2232,3613
2232,3268
2232,5759
2232,2767
2232,7628
271,7613
271,7300
271,7658
271,2206
271,8803
271,6195
271,705
271,8047
271,8593
271,5007
271,5091
271,5334
271,8374
271,7978
271,6995
271,8474
271,8299
271,8328
271,8251
271,4872
271,7300
705,7300
2206,7300
4872,7300
5007,7300
5091,7300
5334,7300
6195,7300
6995,7300
7300,7613
7300,7658
7300,8803
7300,8047
7300,8593
7300,8374
7300,7978
7300,8474
7300,8299
7300,8328
7300,8251
271,2206
705,2206
2206,7613
2206,7300
2206,7658
2206,8803
2206,6195
2206,8047
2206,8593
2206,5007
2206,5091
2206,5334
2206,8374
2206,7978
2206,6995
2206,8474
2206,8299
2206,8328
2206,8251
2206,4872
271,6195
705,6195
2206,6195
4872,6195
5007,6195
5091,6195
5334,6195
6195,7613
6195,7300
6195,7658
6195,8803
6195,8047
6195,8593
6195,8374
6195,7978
6195,6995
6195,8474
6195,8299
6195,8328
6195,8251
271,705
705,7613
705,7300
705,7658
705,2206
705,8803
705,6195
705,8047
705,8593
705,5007
705,5091
705,5334
705,8374
705,7978
705,6995
705,8474
705,8299
705,8328
705,8251
705,4872
271,5091
705,5091
2206,5091
4872,5091
5007,5091
5091,7613
5091,7300
5091,7658
5091,8803
5091,6195
5091,8047
5091,8593
5091,5334
5091,8374
5091,7978
5091,6995
5091,8474
5091,8299
5091,8328
5091,8251
271,5334
705,5334
2206,5334
4872,5334
5007,5334
5091,5334
5334,7613
5334,7300
5334,7658
5334,8803
5334,6195
5334,8047
5334,8593
5334,8374
5334,7978
5334,6995
5334,8474
5334,8299
5334,8328
5334,8251
271,8374
705,8374
2206,8374
4872,8374
5007,8374
5091,8374
5334,8374
6195,8374
6995,8374
7300,8374
7613,8374
7658,8374
7978,8374
8047,8374
8251,8374
8299,8374
8328,8374
8374,8803
8374,8593
8374,8474
271,6995
705,6995
2206,6995
4872,6995
5007,6995
5091,6995
5334,6995
6195,6995
6995,7613
6995,7300
6995,7658
6995,8803
6995,8047
6995,8593
6995,8374
6995,7978
6995,8474
6995,8299
6995,8328
6995,8251
271,8474
705,8474
2206,8474
4872,8474
5007,8474
5091,8474
5334,8474
6195,8474
6995,8474
7300,8474
7613,8474
7658,8474
7978,8474
8047,8474
8251,8474
8299,8474
8328,8474
8374,8474
8474,8803
8474,8593
271,8328
705,8328
2206,8328
4872,8328
5007,8328
5091,8328
5334,8328
6195,8328
6995,8328
7300,8328
7613,8328
7658,8328
7978,8328
8047,8328
8251,8328
8299,8328
8328,8803
8328,8593
8328,8374
8328,8474
271,8251
705,8251
2206,8251
4872,8251
5007,8251
5091,8251
5334,8251
6195,8251
6995,8251
7300,8251
7613,8251
7658,8251
7978,8251
8047,8251
8251,8803
8251,8593
8251,8374
8251,8474
8251,8299
8251,8328
271,4872
705,4872
2206,4872
4872,7613
4872,7300
4872,7658
4872,8803
4872,6195
4872,8047
4872,8593
4872,5007
4872,5091
4872,5334
4872,8374
4872,7978
4872,6995
4872,8474
4872,8299
4872,8328
4872,8251
495,5925
495,5990
495,9046
495,6908
495,2683
495,7419
495,3226
495,2140
495,2887
495,3365
495,8327
495,4979
495,7067
495,7682
495,7880
495,5925
2140,5925
2683,5925
2887,5925
3226,5925
3365,5925
4979,5925
5925,5990
5925,9046
5925,6908
5925,7419
5925,8327
5925,7067
5925,7682
5925,7880
495,5990
2140,5990
2683,5990
2887,5990
3226,5990
3365,5990
4979,5990
5925,5990
5990,9046
5990,6908
5990,7419
5990,8327
5990,7067
5990,7682
5990,7880
495,9046
2140,9046
2683,9046
2887,9046
3226,9046
3365,9046
4979,9046
5925,9046
5990,9046
6908,9046
7067,9046
7419,9046
7682,9046
7880,9046
8327,9046
495,6908
2140,6908
2683,6908
2887,6908
3226,6908
3365,6908
4979,6908
5925,6908
5990,6908
6908,9046
6908,7419
6908,8327
6908,7067
6908,7682
6908,7880
495,2683
2140,2683
2683,5925
2683,5990
2683,9046
2683,6908
2683,7419
2683,3226
2683,2887
2683,3365
2683,8327
2683,4979
2683,7067
2683,7682
2683,7880
495,3226
2140,3226
2683,3226
2887,3226
3226,5925
3226,5990
3226,9046
3226,6908
3226,7419
3226,3365
3226,8327
3226,4979
3226,7067
3226,7682
3226,7880
495,2140
2140,5925
2140,5990
2140,9046
2140,6908
2140,2683
2140,7419
2140,3226
2140,2887
2140,3365
2140,8327
2140,4979
2140,7067
2140,7682
2140,7880
495,8327
2140,8327
2683,8327
2887,8327
3226,8327
3365,8327
4979,8327
5925,8327
5990,8327
6908,8327
7067,8327
7419,8327
7682,8327
7880,8327
8327,9046
495,4979
2140,4979
2683,4979
2887,4979
3226,4979
3365,4979
4979,5925
4979,5990
4979,9046
4979,6908
4979,7419
4979,8327
4979,7067
4979,7682
4979,7880
495,7067
2140,7067
2683,7067
2887,7067
3226,7067
3365,7067
4979,7067
5925,7067
5990,7067
6908,7067
7067,9046
7067,7419
7067,8327
7067,7682
7067,7880
495,7682
2140,7682
2683,7682
2887,7682
3226,7682
3365,7682
4979,7682
5925,7682
5990,7682
6908,7682
7067,7682
7419,7682
7682,9046
7682,8327
7682,7880
495,7880
2140,7880
2683,7880
2887,7880
3226,7880
3365,7880
4979,7880
5925,7880
5990,7880
6908,7880
7067,7880
7419,7880
7682,7880
7880,9046
7880,8327
923,7869
1091,7869
1450,7869
3282,7869
4304,7869
4987,7869
5064,7869
5406,7869
6773,7869
7810,7869
7869,8112
7869,7953
7869,9426
7869,8803
7869,9158
7869,8571
923,7953
1091,7953
1450,7953
3282,7953
4304,7953
4987,7953
5064,7953
5406,7953
6773,7953
7810,7953
7869,7953
7953,8112
7953,9426
7953,8803
7953,9158
7953,8571
923,9426
1091,9426
1450,9426
3282,9426
4304,9426
4987,9426
5064,9426
5406,9426
6773,9426
7810,9426
7869,9426
7953,9426
8112,9426
8571,9426
8803,9426
9158,9426
923,3282
1091,3282
1450,3282
3282,8112
3282,7869
3282,7953
3282,4304
3282,9426
3282,5406
3282,6773
3282,8803
3282,7810
3282,9158
3282,4987
3282,8571
3282,5064
923,5406
1091,5406
1450,5406
3282,5406
4304,5406
4987,5406
5064,5406
5406,8112
5406,7869
5406,7953
5406,9426
5406,6773
5406,8803
5406,7810
5406,9158
5406,8571
923,6773
1091,6773
1450,6773
3282,6773
4304,6773
4987,6773
5064,6773
5406,6773
6773,8112
6773,7869
6773,7953
6773,9426
6773,8803
6773,7810
6773,9158
6773,8571
923,7810
1091,7810
1450,7810
3282,7810
4304,7810
4987,7810
5064,7810
5406,7810
6773,7810
7810,8112
7810,7869
7810,7953
7810,9426
7810,8803
7810,9158
7810,8571
923,4987
1091,4987
1450,4987
3282,4987
4304,4987
4987,8112
4987,7869
4987,7953
4987,9426
4987,5406
4987,6773
4987,8803
4987,7810
4987,9158
4987,8571
4987,5064
923,8571
1091,8571
1450,8571
3282,8571
4304,8571
4987,8571
5064,8571
5406,8571
6773,8571
7810,8571
7869,8571
7953,8571
8112,8571
8571,9426
8571,8803
8571,9158
923,1091
1091,8112
1091,7869
1091,7953
1091,4304
1091,9426
1091,3282
1091,5406
1091,6773
1091,8803
1091,7810
1091,9158
1091,4987
1091,8571
1091,5064
1091,1450
923,5064
1091,5064
1450,5064
3282,5064
4304,5064
4987,5064
5064,8112
5064,7869
5064,7953
5064,9426
5064,5406
5064,6773
5064,8803
5064,7810
5064,9158
5064,8571
923,1450
1091,1450
1450,8112
1450,7869
1450,7953
1450,4304
1450,9426
1450,3282
1450,5406
1450,6773
1450,8803
1450,7810
1450,9158
1450,4987
1450,8571
1450,5064
135,9106
135,2846
135,4080
135,1524
135,6750
135,204
135,2321
135,724
135,6431
135,1435
135,3365
135,3636
135,8701
135,1197
135,9106
204,9106
724,9106
1197,9106
1435,9106
1524,9106
2321,9106
2846,9106
3365,9106
3636,9106
4080,9106
6431,9106
6750,9106
8701,9106
135,4080
204,4080
724,4080
1197,4080
1435,4080
1524,4080
2321,4080
2846,4080
3365,4080
3636,4080
4080,9106
4080,6750
4080,6431
4080,8701
135,724
204,724
724,9106
724,2846
724,4080
724,1524
724,6750
724,2321
724,6431
724,1435
724,3365
724,3636
724,8701
724,1197
135,3636
204,3636
724,3636
1197,3636
1435,3636
1524,3636
2321,3636
2846,3636
3365,3636
3636,9106
3636,4080
3636,6750
3636,6431
3636,8701
135,8701
204,8701
724,8701
1197,8701
1435,8701
1524,8701
2321,8701
2846,8701
3365,8701
3636,8701
4080,8701
6431,8701
6750,8701
8701,9106
135,1197
204,1197
724,1197
1197,9106
1197,2846
1197,4080
1197,1524
1197,6750
1197,2321
1197,6431
1197,1435
1197,3365
1197,3636
1197,8701
699,2789
923,2789
1086,2789
2789,8112
2789,6554
2789,6431
2789,8476
2789,5060
2789,5694
2789,4095
2789,5166
2789,5237
2789,9436
2789,7436
2789,7653
699,1086
923,1086
1086,8112
1086,2789
1086,6554
1086,6431
1086,8476
1086,5060
1086,5694
1086,4095
1086,5166
1086,5237
1086,9436
1086,7436
1086,7653
699,8476
923,8476
1086,8476
2789,8476
4095,8476
5060,8476
5166,8476
5237,8476
5694,8476
6431,8476
6554,8476
7436,8476
7653,8476
8112,8476
8476,9436
699,5166
923,5166
1086,5166
2789,5166
4095,5166
5060,5166
5166,8112
5166,6554
5166,6431
5166,8476
5166,5694
5166,5237
5166,9436
5166,7436
5166,7653
699,7653
923,7653
1086,7653
2789,7653
4095,7653
5060,7653
5166,7653
5237,7653
5694,7653
6431,7653
6554,7653
7436,7653
7653,8112
7653,8476
7653,9436
26,8318
26,1080
26,4128
26,3725
26,9167
26,6302
26,1392
26,7723
26,6765
26,8318
1080,8318
1392,8318
3725,8318
4128,8318
6302,8318
6765,8318
7723,8318
8318,9167
26,1080
1080,8318
1080,4128
1080,3725
1080,9167
1080,6302
1080,1392
1080,7723
1080,6765
26,4128
1080,4128
1392,4128
3725,4128
4128,8318
4128,9167
4128,6302
4128,7723
4128,6765
26,3725
1080,3725
1392,3725
3725,8318
3725,4128
3725,9167
3725,6302
3725,7723
3725,6765
26,9167
1080,9167
1392,9167
3725,9167
4128,9167
6302,9167
6765,9167
7723,9167
8318,9167
26,1392
1080,1392
1392,8318
1392,4128
1392,3725
1392,9167
1392,6302
1392,7723
1392,6765
26,7723
1080,7723
1392,7723
3725,7723
4128,7723
6302,7723
6765,7723
7723,8318
7723,9167
26,6765
1080,6765
1392,6765
3725,6765
4128,6765
6302,6765
6765,8318
6765,9167
6765,7723
929,7658
929,2936
929,7116
929,8593
929,7256
929,7978
929,7623
929,2077
929,4348
929,5387
929,3723
929,1851
929,1671
929,8299
929,7116
1671,7116
1851,7116
2077,7116
2936,7116
3723,7116
4348,7116
5387,7116
7116,7658
7116,8593
7116,7256
7116,7978
7116,7623
7116,8299
929,4348
1671,4348
1851,4348
2077,4348
2936,4348
3723,4348
4348,7658
4348,7116
4348,8593
4348,7256
4348,7978
4348,7623
4348,5387
4348,8299
204,5448
1073,5448
2183,5448
4731,5448
5448,6163
5448,8313
5448,6497
1166,8546
1166,1379
1166,2887
1166,8046
1166,4728
1166,8995
1166,6169
1166,6045
1166,6153
1166,8546
1379,8546
2887,8546
4728,8546
6045,8546
6153,8546
6169,8546
8046,8546
8546,8995
1166,1379
1379,8546
1379,2887
1379,8046
1379,4728
1379,8995
1379,6169
1379,6045
1379,6153
1166,8046
1379,8046
2887,8046
4728,8046
6045,8046
6153,8046
6169,8046
8046,8546
8046,8995
1166,4728
1379,4728
2887,4728
4728,8546
4728,8046
4728,8995
4728,6169
4728,6045
4728,6153
1166,8995
1379,8995
2887,8995
4728,8995
6045,8995
6153,8995
6169,8995
8046,8995
8546,8995
1166,6169
1379,6169
2887,6169
4728,6169
6045,6169
6153,6169
6169,8546
6169,8046
6169,8995
1166,6045
1379,6045
2887,6045
4728,6045
6045,8546
6045,8046
6045,8995
6045,6169
6045,6153
1166,6153
1379,6153
2887,6153
4728,6153
6045,6153
6153,8546
6153,8046
6153,8995
6153,6169
699,6513
923,6513
3075,6513
3345,6513
4270,6513
5060,6513
5237,6513
5694,6513
6431,6513
6513,8112
6513,8748
6513,9436
6513,7436
699,3075
923,3075
3075,8112
3075,8748
3075,3345
3075,6431
3075,6513
3075,5060
3075,5694
3075,5237
3075,9436
3075,4270
3075,7436
699,4270
923,4270
3075,4270
3345,4270
4270,8112
4270,8748
4270,6431
4270,6513
4270,5060
4270,5694
4270,5237
4270,9436
4270,7436
292,4794
1709,4794
2733,4794
4794,8430
4794,5968
4794,8322
4794,8799
4794,4998
4794,8047
292,8430
1709,8430
2733,8430
4794,8430
4998,8430
5968,8430
8047,8430
8322,8430
8430,8799
292,2733
1709,2733
2733,4794
2733,8430
2733,5968
2733,8322
2733,8799
2733,4998
2733,8047
292,5968
1709,5968
2733,5968
4794,5968
4998,5968
5968,8430
5968,8322
5968,8799
5968,8047
292,8799
1709,8799
2733,8799
4794,8799
4998,8799
5968,8799
8047,8799
8322,8799
8430,8799
292,4998
1709,4998
2733,4998
4794,4998
4998,8430
4998,5968
4998,8322
4998,8799
4998,8047
292,1709
1709,4794
1709,8430
1709,2733
1709,5968
1709,8322
1709,8799
1709,4998
1709,8047
898,7479
898,6128
898,3283
898,3345
898,6088
898,8516
898,7178
898,1710
898,7676
898,6148
898,7993
898,7518
898,7479
1710,7479
3283,7479
3345,7479
6088,7479
6128,7479
6148,7479
7178,7479
7479,8516
7479,7676
7479,7993
7479,7518
898,6128
1710,6128
3283,6128
3345,6128
6088,6128
6128,7479
6128,8516
6128,7178
6128,7676
6128,6148
6128,7993
6128,7518
898,3283
1710,3283
3283,7479
3283,6128
3283,3345
3283,6088
3283,8516
3283,7178
3283,7676
3283,6148
3283,7993
3283,7518
898,8516
1710,8516
3283,8516
3345,8516
6088,8516
6128,8516
6148,8516
7178,8516
7479,8516
7518,8516
7676,8516
7993,8516
898,7178
1710,7178
3283,7178
3345,7178
6088,7178
6128,7178
6148,7178
7178,7479
7178,8516
7178,7676
7178,7993
7178,7518
898,1710
1710,7479
1710,6128
1710,3283
1710,3345
1710,6088
1710,8516
1710,7178
1710,7676
1710,6148
1710,7993
1710,7518
898,7676
1710,7676
3283,7676
3345,7676
6088,7676
6128,7676
6148,7676
7178,7676
7479,7676
7518,7676
7676,8516
7676,7993
898,6148
1710,6148
3283,6148
3345,6148
6088,6148
6128,6148
6148,7479
6148,8516
6148,7178
6148,7676
6148,7993
6148,7518
898,7993
1710,7993
3283,7993
3345,7993
6088,7993
6128,7993
6148,7993
7178,7993
7479,7993
7518,7993
7676,7993
7993,8516
898,7518
1710,7518
3283,7518
3345,7518
6088,7518
6128,7518
6148,7518
7178,7518
7479,7518
7518,8516
7518,7676
7518,7993
268,5410
268,2082
268,4865
268,8695
268,4682
268,5060
268,1927
268,5746
268,2015
268,2232
268,5410
1927,5410
2015,5410
2082,5410
2232,5410
4682,5410
4865,5410
5060,5410
5410,8695
5410,5746
268,4865
1927,4865
2015,4865
2082,4865
2232,4865
4682,4865
4865,5410
4865,8695
4865,5060
4865,5746
268,8695
1927,8695
2015,8695
2082,8695
2232,8695
4682,8695
4865,8695
5060,8695
5410,8695
5746,8695
268,1927
1927,5410
1927,2082
1927,4865
1927,8695
1927,4682
1927,5060
1927,5746
1927,2015
1927,2232
268,2015
1927,2015
2015,5410
2015,2082
2015,4865
2015,8695
2015,4682
2015,5060
2015,5746
2015,2232
1897,1961
1897,9154
1897,2305
1897,8322
1897,2698
1897,4856
1897,1961
1961,9154
1961,2305
1961,8322
1961,2698
1961,4856
1897,9154
1961,9154
2305,9154
2698,9154
4856,9154
8322,9154
1897,2305
1961,2305
2305,9154
2305,8322
2305,2698
2305,4856
1897,2698
1961,2698
2305,2698
2698,9154
2698,8322
2698,4856
1897,4856
1961,4856
2305,4856
2698,4856
4856,9154
4856,8322
951,2337
951,1562
951,6357
951,4304
951,6658
951,6302
951,8118
951,2819
951,2337
1562,2337
2337,6357
2337,4304
2337,6658
2337,6302
2337,8118
2337,2819
951,1562
1562,2337
1562,6357
1562,4304
1562,6658
1562,6302
1562,8118
1562,2819
951,6357
1562,6357
2337,6357
2819,6357
4304,6357
6302,6357
6357,6658
6357,8118
951,6658
1562,6658
2337,6658
2819,6658
4304,6658
6302,6658
6357,6658
6658,8118
951,8118
1562,8118
2337,8118
2819,8118
4304,8118
6302,8118
6357,8118
6658,8118
951,2819
1562,2819
2337,2819
2819,6357
2819,4304
2819,6658
2819,6302
2819,8118
147,7024
147,6987
147,7074
147,7256
147,3475
147,6705
147,6917
147,3747
147,2689
147,7132
147,7024
2689,7024
3475,7024
3747,7024
6705,7024
6917,7024
6987,7024
7024,7074
7024,7256
7024,7132
147,7074
2689,7074
3475,7074
3747,7074
6705,7074
6917,7074
6987,7074
7024,7074
7074,7256
7074,7132
147,3475
2689,3475
3475,7024
3475,6987
3475,7074
